"ID","Author","DOI","Title","Generic","Species","Common name","Habitat","HabitatII","Pelagic Larval Duration (days)","PLD reference","Conservation status","Fishery resource","World region","Biogeographic region","Country","Technical","enzimes","Number Samples","Outlier detection method","SNPs","Neutral loci","Outlier loci","Neutral","Adaptive","Environmental association","Main environemntal driver adaptive","Environmental data","Environmental Database","gene-environment software","Anotation associated markers","Notes","Genome data access","Environment data access","Collection latitude lower","Collection latitude higher","Current","Sampling coordinates","Coordinate path","Include"
15,"DiBattista, JD; Travers, MJ; Moore, GI; Evans, RD; Newman, SJ; Feng, M; Moyle, SD; Gorton, RJ; Saunders, T; Berry, O","10.1111/mec.14352","Seascape genomics reveals fine-scale patterns of dispersal for a reef fish along the ecologically divergent coast of Northwestern Australia","Fish",NA,"stripey snapper","Demersal","Reef","30","10.1007/s10641-010-9633-x",NA,"Yes","Indo West Pacific","16","Australia","DArT-seq","PstI-SphI; PstI-NspI",1016,"Outflank",4402,4336,"66","IBD",NA,"no",NA,NA,NA,NA,NA,NA,"https://datadryad.org/stash/dataset/doi:10.5061/dryad.4hk28",NA,NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\mec.14352",NA
16,"Carreras, C; Garcia-Cisneros, A; Wangensteen, OS; Ordonez, V; Palacin, C; Pascual, M; Turon, X","10.1111/ddi.13016","East is East and West is West: Population genomics and hierarchical analyses reveal genetic structure and adaptation footprints in the keystone species Paracentrotus lividus (Echinoidea)","Echinoderm",NA,"Stony sea urhin","Benthic","Rock","29 - 86","10.1007/s00227-010-1528-z",NA,"Yes","East Atlantic; Mediterranean","5; 18","Morocco; France;Turkey","GBS","ApekI",241,"Bayescan; Lositan; Arlequin",3348,3063,"285","IBD","IBE","yes","Maximum sea surface temperature; Maximun salinity","Monthly mean sea surface temperature; Monthly mean salinity","Copernicus Marine Environment Monitoring Service database","RDA","Apoptotic process; protein ubiquitination;  lysosomal transport and organization; response to oestrogen; nucleobase-containing compound catabolism anatomical structure development; sperm associated antigen","According to the genomic signals of asso- ciation to environmental variables, adaptation to maximum salinity and temperature appeared as an important driver of the transition between Atlantic and Mediterranean basins, while temperature range associated signals were detected within the Mediterranean",NA,"http://marine.coper nicus.eu;MULTIOBS_GLO_PHY_REP_015_002",NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\ddi.13016",NA
17,"Dallaire, X; Normandeau, E; Mainguy, J; Tremblay, JE; Bernatchez, L; Moore, JS","10.1111/eva.13248","Genomic data support management of anadromous Arctic Char fisheries in Nunavik by highlighting neutral and putatively adaptive genetic variation","Fish",NA,"Artic char","Pelagic","Water column",NA,NA,"Least concern (IUCN)","Yes","North West Atlantic","18","Canada","GBS","PstI; MspI",650,"Bayescan; PCADAPT",18112,17676,"456","IBD","IBE","yes","Mean sea surface temperature summer; Annual mean diffuse attenuation; Annual mean sea surface salinity","Annual mean primary productivity; Annual mean dissolved molecular oxygen; sea-surface temperature summer; Annual mean diffuse attenuation; Annual mean sea surface salinity; Amplitude of M2 tida constituent; Mean precipitation of the coldest quarter; Mean precipitation of the warmest quarter; Mean air temperature of the coldest quarter; Minimum air temperature of the coldest month; Mean air temperature of the warmest quarter; Maximum air temperature of the warmest month; Upstream catchment area","BIO- Oracle v2.0; Maspec; WorldClim v2.0","RDA; LFMM",NA,"While coastal waters surrounding sampling sites in Hudson Bay reached mean summer SSTs ranging from 5.5 to 7.5°C, Hudson Strait stayed closer to the freezing point (0.5– 2°C). Such contrasts in surface temperature, coupled with a dis- crepancy in tidal regimes and salinity, likely produce widely different coastal habitats, which we argue could result in local adaptation of Arctic Char populations",NA,NA,NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\eva.13248",NA
18,"Jenkins, TL; Guillemin, ML; Simon-Nutbrown, C; Burdett, HL; Stevens, JR; Pena, V","10.1111/eva.13219","Whole genome genotyping reveals discrete genetic diversity in north-east Atlantic maerl beds","Rodholith","Phymatolithon calcareum","rhodolith","Benthic","Rock",NA,NA,NA,"No","North East Atlantic","18; 3","Portugal - Norway","whole-genome sequencing",NA,95,"Outflank",14152,14152,NA,"IBD",NA,NA,NA,NA,NA,NA,NA,"Mearl beds are geographically structured and generally show a north- south clinal pattern of genetic variation, a pattern similar to other benthic marine species distributed across a similar geographical area explained by a low dispersal capacity","https://www.ncbi.nlm.nih.gov/bioproject/PRJNA682082",NA,NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\eva.13219",NA
19,"Hornick, KM; Plough, LV","10.1111/eva.13322","Genome-wide analysis of natural and restored eastern oyster populations reveals local adaptation and positive impacts of planting frequency and broodstock number","Bivalve",NA,"Eastern oyster","Benthic","Rock","21",NA,NA,"Yes","North West Atlantic","11","US","ddRAD-seq",NA,556,"Bayescan; Outflank; PCADAPT",6654,6644,"10","IBD","IBE","yes","Mean salinity","Mean salinity; Mean water temperature; Minimun disolved oxygen; mean pH","Maryland Department of Natural Resources Eyes on the Bay program; Chesapeake Bay Program","RDA","Ion binding; transmembrane transporter activity","Environment play greater contribution to neutral and adaptive genetic differentiation thant geography. For this, all sites were used. subtle but significant population structure among oys- ter populations in the Chesapeake region was uncovered, which was evidenced by genetic clustering of proximal sites and sig- nificant isolation by distance (IBD) over the length of the estu- ary",NA,"https://eyesonthebay.dnr.maryland.gov/; https://data.chesapeakebay.net/",NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\eva.13322",NA
20,"Carrier, E; Ferchaud, AL; Normandeau, E; Sirois, P; Bernatchez, L","10.1111/eva.12979","Estimating the contribution of Greenland Halibut (Reinhardtius hippoglossoides) stocks to nurseries by means of genotyping-by-sequencing: Sex and time matter","Fish",NA,"Greenland halibut","Demersal","Water column","91",NA,NA,"Yes","North West Atlantic","18","Canada","ddRAD-seq","PstI; MspI",450,"Bayescan",32192,26669,"5309","IBD",NA,NA,NA,NA,NA,NA,NA,"Our results show a significant differentiation between geographi- cal regions of Atlantic Ocean and the St. Lawrence, but  population structure was different when removing sex-linked SNPs from dataset. This","https://www.ncbi.nlm.nih.gov/search/all/?term=PRJNA613476",NA,NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\eva.12979",NA
21,"Hoey, JA; Pinsky, ML","10.1111/eva.12676","Genomic signatures of environmental selection despite near-panmixia in summer flounder","Fish",NA,"summer flounder","Benthic","Sand","21",NA,NA,"Yes","North West Atlantic","11","US","ddRAD-seq","PstI; EcoRI",232,NA,1137,1122,"15","Panmixia","IBE","yes","Mean bottom temperature; Mean bottom salinity","Distance along the coast; Depth of sampling location; Mean bottom temperature; Mean bottom salinity",NA,"BayEnv; RDA","Calcium binding; metal binding; demethylation; transcription; transmembrane protein",NA,"https://datadryad.org/stash/dataset/doi:10.5061/dryad.c6p8q62",NA,NA,NA,NA,NA,NA,NA
22,"Dalongeville, A; Benestan, L; Mouillot, D; Lobreaux, S; Manel, S","10.1186/s12864-018-4579-z","Combining six genome scan methods to detect candidate genes to salinity in the Mediterranean striped red mullet (Mullus surmuletus)","Fish",NA,"striped red mullet","Demersal","Water column",NA,NA,"Least concern (IUCN)","Yes","Mediterranean","5; 2; 18","Mediterranean","GBS","ApekI",727,NA,1153,1000,"153","IBD","IBE","yes","Maximum sea surface salinity","Maximum daily sea suface temperature; Maximum sea surface salinity","NEMOMED8","Linear regression; RDA; MSOD; gINLand; LFMM; PCADAPT","methionine sulfoxide reductase; methionine sulfoxide reductase; SOCS2.",NA,NA,NA,NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\s12864-018-4579-z",NA
23,"Vera, M; Maroso, F; Wilmes, SB; Hermida, M; Blanco, A; Fernandez, C; Groves, E; Malham, SK; Bouza, C; Robins, PE; Martinez, P","10.1111/eva.13340","Genomic survey of edible cockle (Cerastoderma edule) in the Northeast Atlantic: A baseline for sustainable management of its wild resources","Bivalve",NA,"Common cockle","Benthic","Sand","30 - 90","https://www.st.nmfs.noaa.gov/data-and-tools/NE-CVA/pdf/Summer_Flounder.pdf",NA,"Yes","North East Atlantic","3; 18","Portugal-Scotland","2b-RAD-seq","AlfI; Iib",536,"Bayescan; Arlequin",9309,8021,"554","IBD","IBD","no","Latitude; Monthly mean sea surface temperature","Monthly mean sea surface temperature; Monthly mean sea bottom temperature; Monthly mean sea surface salinity; Monthly mean sea bottom salinity; Monthly mean bottom shear stress; Monthly mean net primary productivity","Copernicus Marine Environment Monitoring Service database","RDA","Heterocycle catabolic process; Endopeptidase inhibitor activity; Peptidase inhibitor activity; Enzyme inhibitor activity","When spatial variables (latitude and longitude) were excluded from the analysis, SST was the main driver in most scenarios, separating northern and southern groups for all data sets. However, as suggested before, a cor- relation between larval dispersal and environmental factors seems to occur in the northeast Atlantic scenario, and thus, neutral and outlier markers show quite similar outcomes at least at larger scales","https://datadryad.org/stash/dataset/doi:10.5061/dryad.kh189326p","https://datadryad.org/stash/dataset/doi:10.5061/dryad.kh189326p",NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\eva.13340",NA
24,"Benestan, L; Gosselin, T; Perrier, C; Sainte-Marie, B; Rochette, R; Bernatchez, L","10.1111/mec.13245","RAD genotyping reveals fine-scale genetic structuring and provides powerful population assignment in a widely distributed marine species, the American lobster (Homarus americanus)","Crustacean",NA,"American lobster","Benthic","Rock","21 - 42",NA,"Least concern (IUCN)","Yes","North West Atlantic","18","US-Canada","RAD-seq",NA,586,"Bayescan; Arlequin",10156,8144,"32","IBD",NA,NA,NA,NA,NA,NA,NA,NA,"https://datadryad.org/stash/dataset/doi:10.5061/dryad.q771r",NA,41.58,49.52,"North Atlantic Drift","Yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\mec.13245","yes"
25,"Mendiola, MJR; Ravago-Gotanco, R","10.1002/ece3.7625","Genetic differentiation and signatures of local adaptation revealed by RADseq for a highly dispersive mud crab Scylla olivacea (Herbst, 1796) in the Sulu Sea","Crustacean","Scylla olivacea","Mud crab","Benthic","Sand","30",NA,NA,"Yes","West Pacific","13","China","ddRAD-seq","Mluc; MspI",146,"Bayescan; Arlequin; Outflank",1655,1643,"12","Metapopulation","IBE","yes","Monthly mean sea surface temperature; Monthly minimum sea surface temperature","Monthly mean sea surface temperature; Monthly minimum sea surface temperature; Monthly maximum sea surface temperature; Daily fine- scale rainfall data","NOAA/OAR/ESRL PSL","RDA",NA,"Examining eastern and western boundary populations separately, an emergent pattern of genetic distance increasing with geographic distance is observed for the eastern boundary populations (ANT, MSJ, NEG, TWI) although the relationship is not significant; Geographic distance was not a significant predictor of genetic structure; For S. olivacea, geographic distance does not appear to be a factor in genetic structure across the Sulu Sea. Instead, oceanographic circulation appears to be a more significant driver of spatial patterns of dispersal and genetic structure","https://datadryad.org/stash/dataset/doi:10.5061/dryad.3xsj3txdz","https://psl.noaa.gov/; Tropical Rainfall Measuring Mission",NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\ece3.7625",NA
26,"Paterno, M; Schiavina, M; Aglieri, G; Ben Souissi, J; Boscari, E; Casagrandi, R; Chassanite, A; Chiantore, M; Congiu, L; Guarnieri, G; Kruschel, C; Macic, V; Marino, IAM; Papetti, C; Patarnello, T; Zane, L; Melia, P","10.1002/ece3.2844","Population genomics meet Lagrangian simulations: Oceanographic patterns and long larval duration ensure onnectivity among Paracentrotus lividus populations in the Adriatic and Ionian seas","Echinoderm",NA,"Purple sea urchin","Benthic","Rock","30",NA,"Protected (Bern)","Yes","Mediterranean","5","France-Tunisia","2b-RAD-seq","CspCI",275,"Lositan; Bayescan",1122,1105,"17","Metapopulation",NA,NA,NA,NA,NA,NA,NA,"There was genetic differentiation between the Central and Western Mediterranean Sea and for differentiation between samples collected along the French and Tunisian coasts. In the Central Mediterranean, genetic homogeneity was detected within and between Adriatic and Ionian basins","https://datadryad.org/stash/dataset/doi:10.5061/dryad.73kc6",NA,37.05,43.79,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\ece3.2844",NA
27,"Bernard, AM; Finnegan, KA; Bitar, PP; Stanhope, MJ; Shivji, MS","10.1093/jhered/esab046","Genomic Assessment of Global Population Structure in a Highly Migratory and Habitat Versatile Apex Predator, the Tiger Shark (Galeocerdo cuvier)","Elasmobranch","Galeocerdo cuvier","Tiger shark","Pelagic","Water column",NA,NA,"Near threatened (IUCN)","No","Central Pacific; Western South Atlantic; Idian Ocean","11; 21; 13; 16; 9","Globally","GBS","EcoT22I",282,"Arlequin; Bayescan; PCADAPT; Outflank",2006,1898,"108","IBD","IBD",NA,NA,NA,NA,NA,NA,"The population genetic analysis of the strictly candidate outlier SNP datasets in- dicated significant genetic differentiation between sharks from the western Atlantic and Indo-Pacific Oceans, supporting the hypothesis of potentially adaptive genetic differences between tiger sharks inhabiting distinct ocean basins.","https://datadryad.org/stash/dataset/doi:10.5061/dryad.xksn02vgn",NA,-30,30,NA,"no",NA,NA
28,"Ketchum, RN; Smith, EG; DeBiasse, MB; Vaughan, GO; McParland, D; Leach, WB; Al-Mansoori, N; Ryan, JF; Burt, JA; Reitzel, AM","10.1093/gbe/evaa150","Population Genomic Analyses of the Sea Urchin Echinometra sp. EZ across an Extreme Environmental Gradient","Echinoderm","Echinometra sp. EZ","sea urchin","Benthic","Rock",NA,NA,NA,"No","Persian/Arabian Gulf","13","UAE","RAD-seq",NA,85,"PCADAPT",918,909,"9","Metapopulation",NA,NA,NA,NA,NA,NA,NA,"Populaiton differenciation between the Gulf of Oman and Persian/Arabian Gulf",NA,NA,24.3,26.3,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\EVAA150",NA
29,"Ceballos S.G., Papetti C., Babbucci M., Fernández D.A., Schiavon L., Cheng C.-H.C.","10.1016/j.fishres.2021.106074","Genome-wide analysis reveals striking lack of genetic differentiation over long distances for the Antarctic toothfish Dissostichus mawsoni: High genetic connectivity or shared spawning grounds?","Fish","Dissostichus mawsoni","Antartic toothfish","Pelagic","Water column","273","https://doi.org/10.1111/fog.12560",NA,"Yes","Antartica","30","Antartica","RAD-seq","SbfI",64,"Bayescan; PCADAPT",19611,19611,"Undetected","Panmixia",NA,NA,NA,NA,NA,NA,NA,"Two different but not mutually exclusive underlying processes may be considered. One, the lack of genetic differentiation is due to high levels of gene flow that led to the homogenization of allele frequencies among these two distant populations. Two, these populations are truly panmictic and originated from the same spawning areas. We suggest that high level of gene flow, is the more reliable hypothesis to explain the present result of absence of genetic differentiation.","https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA717235",NA,62,77.8,NA,NA,NA,NA
30,"O'Leary S.J., Hollenbeck C.M., Vega R.R., Portnoy D.S.","10.1002/ece3.8064","Disentangling complex genomic signals to understand population structure of an exploited, estuarine-dependent flatfish","Fish","Paralichthys lethostigma","Southern flounder","Benthic","Sand","30 - 60",NA,NA,"Yes","Gulf of Mexico","11","US","ddRAD-seq","EcorI; MspI",316,"Bayescan; Arlequin",4122,3700,"422","IBE","IBE","yes","Percent mixed water","Estuary Latitude	; Estuary Longitude; Catchment Latitude; Catchment Longitude; Estuary Area (km2); Tidal Fresh Zone Area (km2); Mixing Zone Area (km2); Saltwater Zone Area (km2); Tidal Fresh Blackwater; Mixing Zone Blackwater; Seawater Blackwater; Estuary Volume (m3); Estuary Depth (m); Estuary Perimeter (km); Percent Estuary Open (%); Catchment Area (km2); Catchment Mean Elev. (m); Catchment Max Elev. (m); Catchment/Estuary Area Ratio Total (km2); Population (#); Pop / Estuary Area (#.km-2); Tide Height (m); Tide Volume (m3); Tides/day (#); Tide Volume / Day (m3.d-1); Tide Ratio; Stratification Ratio; Percent Freshwater (%); Percent Mixed Water (%); Percent Seawater (%); Average Salinity (psu); Tidal Exchange (days); Tidal Freshwater Flush (d); Daily FW/Est Area (m.d-1); Daily Freshwater (m3.d-1) (Best); Flow / Estuary Area (m.d-1) (Best); Total FW Volume (1.d-1); Daily Precipitation (m3.d-1); Daily Evaporation (m3.d-1); Daily Precip / Est Area (mm.d-1); Daily Evap / Est Area (mm.d-1); Flow (m3.d-1); Air Temperature Mean (C); Air Temperature Std Dev (C); Frost Days (#); Wind Speed (m.sec-1); Sea Surface Temperature Mean (C); Sea Surface Temperature Std Dev (C); Ocean Salinity Mean (psu); Ocean Salinity Max (psu); Ocean Salinity Min (psu); Mean Anual Oceanic DIP (ÂµM); Mean Annual Oceanic NO3 (ÂµM); Mean anual TSS (tonne.y-1); Mean annual TN (kg.y-1); Mean annual TP (kg.y-1); Mean annual TSS/Est Area (tonne.km-2.y-1); Mean annual TN/Est Area (kg.km-2.y-1); Mean annual TP/Est Area (kg.km-2.y-1); Urban (km2) total; Urban (km2) percent; Agriculture (km2) total; Agriculture (km2) percent; Forest (km2) total; Forest (km2) percent; Wetland (km2) total; Wetland (km2) percent; Range (km2) total; Range (km2) percent; Barren (km2) total; Barren (km2) percent","National Estuary Eutrophication Assessment database","RDA",NA,"By contrast, the finding that environmental differences among estuaries explains total genomic variation better than rela- tive geographic position indicates that best management strategies for southern flounder should include a focus on the preservation of a diversity of habitats that can be used to complete early life stages.","https://www.ncbi.nlm.nih.gov/search/all/?term=PRJNA754841).","https://github.com/sjoleary/SFL_PopGen/blob/master/data/ENV/NEAA_data.txt",NA,NA,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\ece3.8064",NA
31,"Lou F., Gao T., Han Z.","10.1016/j.cbd.2021.100828","Identification of putative key genes for thermal adaptation in the Japanese mantis shrimp (Oratosquilla oratoria) through population genomic analysis","Crustacean","Oratosquilla oratoria","Japanese mantis shrimp","Benthic","Sand","30 - 60",NA,NA,"Yes","West Pacific","29","China","2b-RAD-seq","BsaXI",60,"BayEnv",2403,2340,"63","IBE","IBE","Yes","Mean surface temperature","Mean sea surface temperature","Japan Meteorological Agency; Advanced Very High Resolution Radiometer; Geostationary Opera- tional Environmental Satellites","BayEnv","Material metabolism; cytoskeleton; Cellular processes; inflamatory response; hormonal regulation","Genetic structure analysis revealed remarkable genetic differentiation with high support between the Yellow Sea and the East China Sea populations of O. oratoria. The strong genetic structure may be attributed to the habitat fragmentation caused by glacial period and limited gene flow due to the Changjiang River outflow.","https://www.ncbi.nlm.nih.gov/search/all/?term=PRJNA640985","https://www.jma.go.jp/jma/index.html; https://oceanwatch.pifsc.noaa.gov/",24.46,38.88,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\j.cbd.2021.100828",NA
32,"Clark R.D., Aardema M.L., Andolfatto P., Barber P.H., Hattori A., Hoey J.A., Montes H.R., Pinsky M.L.","10.1098/rspb.2021.0407","Genomic signatures of spatially divergent selection at clownfish range margins","Fish","Amphiprion clarkii","Yellowtail clownfish","Demersal","Reef","14","10.1098/rspb.2021.0407","Endangered (IUCN)","No","Indo West Pacific","13","Japan; Philipines; Indonesia","Total RNA",NA,25,"Baypass",4212,4156,"56","IBD","IBD; IBE","Yes","Annual mean sea surface temperature; Annual minimum sea surface temperature","Annual mean sea surface temperature; Annual minimum sea surface temperature; Annual maximum sea surface temperature; Annual mean sea surface salinity","MARSPEC database","Baypass; RDA","apoptotic process; cell structure; proteolysis; calcion ion transport; ATP biosynthetic process; protein targeting; cell death; cell structure; protein transduction; protein binding; antioxidant activity; response to stress; translation; protein folding; autophagy; immune response; transcription; translation","PCA revealed that individuals from Japan clustered more tightly relative to the Philippines or Indonesia (figure 3a; elec- tronic supplementary material, figure S7a). PC 1 explained 13% of the total variance, while PC 2 explained 10%. How- ever, the PCA with only outlier SNPs revealed that Japanese individuals were much more diverged from an Indonesian and Philippines cluster. The Evanno method suggested three clusters (K= 3), regardless of whether the full dataset was used, only SNPs in HWP, or only non-outlier SNPs (figure 3c; elec- tronic supplementary material, figure S7c,d). However, with only outlier SNPs, only two clusters were suggested (K= 2), one for Japan and one for the Philippines and Indonesia com- bined (figure 3d). Moreover, when only examining outlier SNPs, the edge versus core population distinction could explain fully 73% of the genetic variation. These results suggest that selection, in addition to neutral processes, shapes patterns of genetic structure in our study system. Combined, our findings further suggest that neutral and adaptive variation are differ- ently partitioned among the three sampling locations, a pattern that is increasingly reported in marine taxa",NA,NA,0.652,33.005,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\rspb.2021.0407",NA
