"ID","Author","DOI","Title","Generic","Species","Common name","Habitat","HabitatII","Pelagic Larval Duration (days)","PLD reference","Conservation status","Fishery resource","World region","Biogeographic region","Country","Technical","enzimes","Number Samples","Outlier detection method","SNPs","Neutral loci","Outlier loci","Neutral","Adaptive","Environmental association","Main environemntal driver adaptive","Environmental data","Environmental Database","gene-environment software","Anotation associated markers","Notes","Genome data access","Environment data access","Collection latitude lower","Collection latitude higher","Current","Sampling coordinates","Coordinate path","Include"
33,"Chen Y., Gao Y., Huang X., Li S., Zhan A.","10.1002/ece3.7322","Local environment-driven adaptive evolution in a marine invasive ascidian (Molgula manhattensis)","Ascidean","Molgula manhattensis","Sea grape","Benthic","Sand",NA,NA,NA,"No","West Pacific","29","China","2b-RAD-seq",NA,118,"Bayescan; Outflank",6635,3616,"2140","IBD","IBE","Yes","Salinity","Annual mean salinity; Maximum monthly-mean salinity; Minimum monthly-mean salinity; Annual mean sea surface temperature; Maximum monthly-mean sea surface temperature; Minimum monthly-mean sea surface temperature","World Ocean Atlas 2013 of the National Oceanic and Atmospheric Administration","LFMM; RDA","DNA-binding transcription factor activity; metal ion binding; generation of precursos metabolites and energy; celluar response to oxidative stress; pathogenesis; ion channel activity; potassium proton antitransporter activity; sodium proton antiporer activity; ubiquitin protein ligase; DNA repair; cellular calcium ion homeostasis; response to calcium ion; mitotic chromosome condensation; protein kinase A signalign; cilium assembly; GTPase activator activity; protein secretion; protein processing in endoplasmic reticulum; glycosaminoglycan biosynthetic process; golgi membrane; integral component of membrane; regulation of immune response; cadherin binding; positive regulation of apoptotic process","Our RDA results revealed that environmental variables accounted for more in explaining adaptive genetic variation when compared with spa- tial distribution","https://doi.org/10.5061/dryad.18931zcwf","https://www.nodc.noaa.gov/OC5/SELECT/woaselect/woaselect.html",24.42,40.88,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\ece3.7322",NA
34,"Vaux F., Bohn S., Hyde J.R., O'Malley K.G.","10.1111/eva.13202","Adaptive markers distinguish North and South Pacific Albacore amid low population differentiation","Fish","Thunnus alalunga","Albacore","Pelagic","Water column","Inf",NA,"Least concern (IUCN)","Yes","North West Pacific; North East Pacific; South West Pacific","7; 12; 9; 20","US; Japan; Philipines; Canada; Mexico; Australia","ddRAD-seq","PstI; SphI",308,"Fsthet; Outflank; Bayesscan; PCADAPT",12872,12788,"84","Panmixia","IBD",NA,NA,NA,NA,NA,NA,"the small number of putatively adaptive loci contributed substantially to the overall estimate of genetic differentiation. The identified putative adaptive genetic differentiation between the North and South Pacific may matter for effective fisheries man- agement and conservation. Some of the putatively adap- tive loci identified in this study may be relevant for adaptation to increased temperatures or physiological stress induced by climate change (e.g., six loci aligned to heat shock protein), and therefore, the 84 sites identified in this study may be useful for future manage- ment efforts.","https://datadryad.org/stash/dataset/doi:10.5061/dryad.6djh9w103",NA,-40,50,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\eva.13202",NA
35,"Pearman W.S., Wells S.J., Silander O.K., Freed N.E., Dale J.","10.1002/ece3.6802","Concordant geographic and genetic structure revealed by genotyping-by-sequencing in a New Zealand marine isopod","Crustacean","Isocladus armatus","Isopod","Benthic","Rock","Direct development",NA,NA,"No","South West Pacific","28","New Zealand","DArT-seq","PstI; SphI",261,"Bayescan",8412,8020,"392","IBD","IBD",NA,NA,NA,NA,NA,NA,"A Mantel test of the IBD hypothesis also indicated a strong and almost linear cor- relation between geographic distance and genetic distance within
the northern populations, indicative of a stepping stone model of distribution. The genetic barrier could be the result of environmental gradients imposing selective pressures on I. armatus, that is, isolation-by-adaptation through divergent selec- tion (Nosil et al., 2009; Van Wyngaarden et al., 2017). This is sup- ported by the observation that there was greater genetic variation between these regions in an AMOVA of non-neutral SNPs com- pared to an AMOVA of neutral SNPs only","https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA643849%2C",NA,-42,-37,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\ece3.6802",NA
36,"Vu N.T.T., Zenger K.R., Guppy J.L., Sellars M.J., Silva C.N.S., Kjeldsen S.R., Jerry D.R.","10.1186/s12864-020-07084-x","Fine-scale population structure and evidence for local adaptation in Australian giant black tiger shrimp (Penaeus monodon) using SNP analysis","Crustacean","Penaeus monodon","Giant Black tiger shrimp","Benthic","Sand","20","10.1186/s12864-020-07084-x","Not evaluated (IUCN)","Yes","South West Pacific","16","Australia","DArT-seq",NA,283,"Bayescan; PCADAPT",10624,10535,"89","IBD","IBE","Yes","Surfce temperature maximun; Surface temperature minimun","Latitude; Longitude; Surface Salinity min; Surface temperature max; Surface temperature mean; Surface current velocity mean; Surface phytoplankton mean; Benthic temperature mean; Benthic current velocity mean; Suface salinity max; Surface salinity mean; Surface dissolved molecular oxygen min; Surface dissolved molecular oxygen max; Surface current velocity max; Surface current velocity min; Surface phytoplankton min; Benthic salinity max; Benthic salinity mean, Benthic salinity min; Benthic temperature max; Benthic dissolved molecular oxygen max; Benthic dissolved oxygen mean; Benthic current velocity max; Benthic phytoplankton mean; Benthin phytoplankton min","Bio- ORACLE database","RDA; LFMM","Calcium-activated chloride channel regulator; calcium-activated chloride channel regulator 2-like; epithelial chloride channel-like; uncharacterized protein APZ42_ 034504; Predicted: uncharacterized protein LOC108744461 isoform X4","MRM models explained a large and significant proportion of genetic variability (> 90%), indicating that these environmental variables and geographic distance are significantly correlated and thus potentially constrain gene flow synergistically.","https://www.ncbi.nlm.nih.gov/nuccore/GGLH00000000.1","https://www.bio-oracle.org/downloads-to-email.php",-20,-12,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\s12864-020-07084-x",NA
37,"Cayuela H., Rougemont Q., Laporte M., Mérot C., Normandeau E., Dorant Y., Tørresen O.K., Hoff S.N.K., Jentoft S., Sirois P., Castonguay M., Jansen T., Praebel K., Clément M., Bernatchez L.","10.1111/mec.15499","Shared ancestral polymorphisms and chromosomal rearrangements as potential drivers of local adaptation in a marine fish","Fish","Mallotus villosus","Capelin","Demersal","Water column","18","10.1080/10236249509378894","Not evaluated (IUCN)","Yes","North West Atlantic","18","Canada","GBS","PstI; MspI",1359,"Bayescan; PCADAPT",25904,12600,"85 (temperature); 88 (Chlorophyll); 108 (Spawning habitat)","IBD","IBE","Yes","Sea surface temperature; Chlorophyll concentration; Spawning habitat","Mean Sea surface temperature; Mean concentration Chlorophyll a; Spawning habitat",NA,"pRDA; LFMM","Catalytic complex (sst); sm-like protein family complex (sst); regulatio of growth (sst); response to radiation (sst);  regulation of protein stability (sst); ubiquitin ligase complex (sst); catalytic step 2 spliceosome (sst); ubiquitin comjugating enzume complex (sst); ubiquitinyl hydrolase activity (sst); GABA receptor complex (sst); response to stimulues (chla); organelle (chla); membrane-bounded organelle (chla); intracellular organelle (chla); anchroing junction (chla); protein binding (chla); cyclin-dependent protein kinase holoenzyme (chla); cell-substrate adherens junction (chla); whole membrane (spa); cyclin-dependent protein kinase activity (spa); catalytic activity (spa); protein metagbolic process (spa); response to pH (spa); bounding membrane organelle (spa); intracellular vesicle (spa); ubiquitin ligase complex (spa); cyclin-dependent protein serine/threonine kinase activity (spa)","gene flow among spawning sites. Within the Northwest Atlantic lineage, we detected a polymorphic chromosomal rearrangement leading to the occurrence of three hap- logroups. Genotype–environment associations revealed molecular signatures of local adaptation to environmental conditions prevailing at spawning sites","https://datadryad.org/stash/dataset/doi:10.5061/dryad.hx3ffbgbp",NA,47.38,70.45,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\mec.15499",NA
38,"Berry O., Richards Z., Moore G., Hernawan U., Travers M., Gruber B.","10.1071/MF19172","Oceanic and coastal populations of a harvested macroinvertebrate Rochia nilotica in north-western Australia are isolated and may be locally adapted","Gastropod","Rochia nilotica","Trochus","Benthic","Reef","4","10.1071/MF19172",NA,"Yes","South West Pacific","16","Australia","DArT-seq","PstI; HpaII",524,"Outflank; Bayescan",5548,5438,"110","IBD","IBD",NA,NA,NA,NA,NA,NA,"Divergence between the coastal and oceanic populations. The geographic and hydrodynamic barriers that result in the isolation of coastal and oceanic reefs in north-western Australia may explain, in part, their distinctive ecological communities.","https://data.csiro.au/collection/csiro:20432v1",NA,-16.5,-14,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\MF19172",NA
39,"Zhang B.-D., Li Y.-L., Xue D.-X., Liu J.-X.","10.3389/fmars.2020.00374","Population Genomics Reveals Shallow Genetic Structure in a Connected and Ecologically Important Fish From the Northwestern Pacific Ocean","Fish","Engraulis japonicus","japanese anchovy","Pelagic","Water column","Inf",NA,"Least concern (IUCN)","Yes","North West Pacific","20; 29","Japan; Taiwan; China","RAD-seq","EcorI",389,"Lositan; Bayescan",12627,12621,"6","IBD",NA,NA,NA,NA,NA,NA,NA,"There was a marginal diferenciation between the samples from Taiwan (southest) and Jappan (Northest) likely due to oceanographic current limiting gene flow between these two samples. This difference was not detected by admixture model and no divergent loci were detected.","https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA602387",NA,23.6,40.26,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\fmars.2020.00374",NA
40,"Takeuchi T., Masaoka T., Aoki H., Koyanagi R., Fujie M., Satoh N.","10.1111/eva.12905","Divergent northern and southern populations and demographic history of the pearl oyster in the western Pacific revealed with genomic SNPs","Bivalve","Pinctada fucata","Pearl oyster","Benthic","Rock","14 - 21","10.1111/eva.12905",NA,"Yes","North West Pacific","20; 29","Japan, China, Cambodia, Myanmar","RAD-seq","HinfI",178,"Bayescan; PCADAPT; Outflank",36203,36137,"66","IBE","IBE","Yes","Mean sea surface temperature","Mean carbon dioxide concentration; Sea surface temperature spring; Sea surface temperature summer; Sea surface temperature autumn; Sea surface temperature winter; Sea surface oxygen spring; Sea surface oxygen summer; Sea surface oxygen autumn; Sea surface oxygen winter; Sea surface nitrate spring; Sea surface nitrate summer; Sea surface nitrate autumn; Sea surface nitrate winter; Sea surface phosphate spring; Sea surface phosphate summer; Sea surface phosphate autumn; Sea surface phosphate winter","NOAA World Ocean Database","RDA","cellular process; metabolic process; localization; biological regulation","The results indicate that the SST gradient is one of the major fac- tors affecting the distribution of P. fucata populations in the western Pacific. In fact, seawater temperature directly affects metabolic and physiological activity of pearl oysters.","https://datadryad.org/stash/dataset/doi:10.5061/dryad.qnk98sfbv",NA,12,37.17,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\eva.12905",NA
41,"McKeown N.J., Carpi P., Silva J.F., Healey A.J.E., Shaw P.W., van der Kooij J.","10.1093/ICESJMS/FSAA113","Genetic population structure and tools for the management of European sprat (Sprattus sprattus)","Fish","Sprattus sprattus","European sprat","Pelagic","Water column","Inf",NA,"Least concern (IUCN)","Yes","North East Atlantic","3","England; Denmark; Netherlands; France","tGBS",NA,228,"Bayescan",4132,4063,"69","IBD","IBD",NA,NA,NA,NA,NA,NA,"Overall, all three data sets (all loci, neutral, out- liers) unanimously supported a lack of genetic structure within the NE Atlantic group and its differentiation from the BA-W sample. Furthermore, no outlier loci were detected among the NE Atlantic sprat that could indicate non-neutral structuring occurring against a background of neutral genetic inertia, as ob- served in some other species in the region. the di- vergence between the NE Atlantic and Baltic groups as being due to a combination of restricted dispersal and non-neutral pro- cesses, which likely include environmental selection on adaptive traits. Further",NA,NA,48.73,57.63,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\FSAA113",NA
42,"Hollenbeck C.M., Portnoy D.S., Gold J.R.","10.1002/ece3.4936","Evolution of population structure in an estuarine-dependent marine fish","Fish","Sciaenops ocellatus","red drum","Demersal","Water column",NA,NA,"Least concern (IUCN)","Yes","Gulf of Mexico","11","US","ddRAD-seq",NA,563,"Lositan; Bayescan; fdist",2860,2717,"143","IBD","IBD","Yes","Minimum oceanic salinity; higher oceanic dissolved inorganic phostphates; wind speed","Estuary area; Tidal Fresh zone area; Mixing zone area; saltwater zone area; Estuary depth; Estuary perimeter; Percent estuary open; catmencht area; Catchment mean elev; cathcment max elev; Total land cover; population; pop/estuary area; Total heigth; tide ratio; Stratification ratio; Percent freshwater; Percent mixed water; Mean salinity; Tidal exchange; tidal fresh water flush; Daily FW/ Est area; Mean daily precipitation; Mean daily evaporation; Flow; Air temperature mean; Air temperature std dev; Frost days; Wind speed; Sea surface temperature mean; Sea surface temperature std dv; Ocean salinity mean; Ocean salinity max; Ocean salinity mean; Oceanic DIP; Oceanic NO3; TSS; TN; TP","National Estuarine Eutrophication Assessment database","RDA","neuron development; postsyanptic membrane assembly; receptor clusterinf; cell adhesion; synapse assembly; regulation of neurogenesis","Cluster separation was observed with neutral and outliers loci, but it was more distinct in the outliers. However, a strong IBD was observed with the neutral locu, while IBD test with outlier was significant but weak. Analyses of neutral and outlier SNP‐containing loci revealed three genetically distinct, regional clusters of red drum: one in the Atlantic (ATL) and two in the Gulf. the significant positive correlation between di‐ vergence in outlier loci and geographic distance in the northern Gulf suggest that gene flow within regions may be impacted by localized selection driven by environmental/ecological differences operating at the scale of individual estuaries","https://www.ncbi.nlm.nih.gov/search/all/?term=PRJNA515285.","http://ian.umces.edu/neea/",26.6,32.9,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\ece3.4936",NA
43,"Xu S., Yanagimoto T., Song N., Cai S., Gao T., Zhang X.","10.1098/rsob190028","Population genomics reveals possible genetic evidence for parallel evolution of sebastiscus marmoratus in the northwestern pacific ocean","Fish","Sebastiscus marmoratus","marbled rockfish","Demersal","Rock","10","10.1098/rsob190028",NA,"No","North West Pacific","20; 29","China; Japan","GBS","NlaIII; MseI",130,"Lositan; Bayescan",17635,17332,"180","Metapopulation",NA,NA,NA,NA,NA,NA,NA,"In the present study, structuring analyses demonstrated genetic similarity in two locations , in which populations span geographical distances of approximately 2000 km and latitudinal distances of approximately 10°. However, we failed to detect such genetic similarity in locatiosn which are geographically closer","https://figshare.com/articles/dataset/The_SNP_matrix_of_ten_populations_of_Sebastiscus_marmoratus/8138219",NA,21.5,37.95,NA,"yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\rsob190028",NA
44,"Mullins R.B., McKeown N.J., Sauer W.H.H., Shaw P.W., Grant W.S.","10.1093/icesjms/fsy102","Genomic analysis reveals multiple mismatches between biological and management units in yellowfin tuna (Thunnus albacares)","Fish","Thunnus albacares","Yellowfin tuna","Pelagic","Water column",NA,NA,"Least concern (IUCN)","Yes","South Africa","27; 23","South Africa; Mozambique; Ghana","GBS",NA,93,"Lositan; Bayescan",11101,11090,"11","IBD",NA,NA,NA,NA,NA,NA,NA,"When outlier loci were excluded, the pattern of significant dif ferentiation of Ghana sample from all other (non-differentiated) samples was still evident in FST values and PCA clustering . Analysis of the 11 outlier loci reported considerably higher levels of differentiation of this sample while retaining the pattern of homogeneity among the remaining samples. The spatial genetic structure reported here is compatible with a role for the cool upwelled waters of the BCS as a potential barrier to dispersal of Atlantic yellowfin tuna into SAF waters.",NA,NA,NA,NA,NA,NA,NA,NA
45,"Al-Breiki R.D., Kjeldsen S.R., Afzal H., Al Hinai M.S., Zenger K.R., Jerry D.R., Al-Abri M.A., Delghandi M.","10.1186/s12864-018-5044-8","Genome-wide SNP analyses reveal high gene flow and signatures of local adaptation among the scalloped spiny lobster (Panulirus homarus) along the Omani coastline","Crustacean","Panulirus homarus","Scalloped spiny lobster","Benthic","Rock","136 - 197","10.1186/s12864-018-5044-8","Least concern (IUCN)","Yes","Persian/Arabian Gulf","13","Oman","DArT-seq","PtsI; HpaII",164,"Bayescan; Arlequin",7988,7484,"504","Metapopulation","Metapopulation",NA,NA,NA,NA,NA,NA,"The utilization of the whole dataset of SNPs could not capture the low levels of genetic structure, while analyses based on FST outliers allowed detection of selective divergence and identification of possible discrete stock.",NA,NA,16.69,21.84,NA,NA,NA,NA
46,"Nielsen E.S., Henriques R., Toonen R.J., Knapp I.S.S., Guo B., von der Heyden S.","10.1186/s12864-018-4721-y(1)","Complex signatures of genomic variation of two non-model marine species in a homogeneous environment","Echinoderm","Scutellastra granularis","Cape urchin","Benthic","Rock","50","10.1186/s12864-018-4721-y",NA,"No","South Africa","27","South Africa","pooled EZRAD","Kapa Hyper Prep kit",240,"Bayescan; PCADAT",8386,8378,"8","Metapopulation","Metapopulation",NA,NA,NA,NA,NA,NA,"No IBD for the neutral and outlier loci. However, Fst from neutral and outlier loci whowed significatn differenciation of one northern population compared to all the others, even with geographically closed locations. Besides, based on the number of private alleles, it is possible that environmental pressuers are preventing SNP from spreading from northern populations. Results from this study contradicts previous studies with mtDNA","https://geome-db.org/record/ark:/21547/Aqx2",NA,-33.19,-29.2,"South Africa","yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\s12864-018-4721-y",NA
47,"Nielsen E.S., Henriques R., Toonen R.J., Knapp I.S.S., Guo B., von der Heyden S.","10.1186/s12864-018-4721-y(2)","Complex signatures of genomic variation of two non-model marine species in a homogeneous environment","Gastropod","Parechinus angulosis","Granular limpet","Benthic","Rock","5 - 15","10.1186/s12864-018-4721-y",NA,"No","South Africa","27","South Africa","pooled EZRAD","Kapa Hyper Prep kit",240,"Bayescan; PCADAT",55409,55375,"34","Metapopulation","Metapopulation",NA,NA,NA,NA,NA,NA,"No IBD for the neutral and outlier loci. However, Fst from neutral and outlier loci whowed significatn differenciation of one northern population compared to all the others, even with geographically closed locations. Besides, based on the number of private alleles, it is possible that environmental pressuers are preventing SNP from spreading from northern populations. Results from this study contradicts previous studies with mtDNA","https://geome-db.org/record/ark:/21547/Aqx2",NA,-33.19,-29.2,"South Africa","yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates\s12864-018-4721-y",NA
48,"Van Wyngaarden M., Snelgrove P.V.R., DiBacco C., Hamilton L.C., Rodríguez-Ezpeleta N., Zhan L., Beiko R.G., Bradbury I.R.","10.1002/ece3.3846","Oceanographic variation influences spatial genomic structure in the sea scallop, Placopecten magellanicus","Bivalve","Placopecten magellanicu","Scallop","Benthic","Sand","40","10.1002/ece3.3846",NA,"Yes","North West Atlantic","11","US; Canada","RAD-seq","SbfI",245,"Basyescan; LFMM",7163,6542,"621",NA,"IBE","Yes","Minimum sea surface temperature; Deep average winter temperature","Annual mean sea surface temperature; Annual mean sea surface salinity; Annual mean Water density  (sigma-t); Annual mean Mean Chlorophyll a; Annual mean SiO4; Annual mean NO3; Annual mean PO4; Spring  sea surface temperature; Spring  sea surface salinity; Spring  Water density (sigma-t); Spring  Chlorophyll a; Spring  SiO4; Spring  NO3; Spring  PO4; summer  sea surface temperature; summer  sea surface salinity; Summer  Water density  (sigma-t); Summer Chlorophyll a; Summer  SiO4; Summer  NO3; Summer PO4; Autum  sea surface temperature; Autum  sea surface salinity; Autum  Water density (sigma-t); Autum Chlorophyll a; Autum  SiO4; Autum  NO3; Autum  PO4; Winter sea surface temperature; Winter  sea surface salinity; Winter  Water density  (sigma-t); Winter  Chlorophyll a; Winter SiO4; Winter NO3; Winter PO4; Max sea surface temperature; Max sea surface salinity; Max Water density (sigma-t); Max Chlorophyll a; Max SiO4; Max NO3; Max PO4; Min sea surface temperature; Min sea surface salinity; Min Water density (sigma-t); Min Chlorophyll a; Min SiO4; Min NO3; Min PO4","Fisheries and Oceans Canada; Climate; BioChem; NOAA","RDA","Metabolic process; transferace activity; foic acid binding; oxidoreductase activity; oxidation-reduction process; carbohydrate binding; calcium ion binding;","Oceanogrpahic data over multiple years were aveared to remove the signatures of short-term variation in the marine environment; We averaged data from all data sources within a bounding box
of one square degree around each sample site to create site- specific averages for each data type used in the analysis; PCA of all individuals and sets of outlier loci detected using AllEnv and CST both split north and south populations along the first PC, separat- ing the populations into two clusters","https://datadryad.org/stash/dataset/doi:10.5061/dryad.c15v5",NA,38.82,47.82,"Labrador","yes","C:\Users\migue\OneDrive\Documentos\Post_Doc_CICESE\proyectos\2022_Paradigmas_CONACYT\seascape\seascape\data\coordinates",NA
